Makespan: 3427
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
348,480
349,404
350,516
351,250
352,209
353,408
354,228
355,489
356,165
357
358,603
359,44
360,320
361,547
362,461
363,173
364,309
365,72
366,174
367,176
368,552
369,436
370,178
371,98
372,100
373,580
374,438
375,103
376,564
377,334
378
379
380
381,24
382,612
383,338
384,27
385,615
386,216
387,619
388,110
389,239
390,35
391,218
392,112
393,113
394,36
395,513
396,157
397,246
398,247
399
400,345
401,116
402,206
403,397
404,485
405,592
406,263
407,398
408,123
409,296
410,137
411,518
412,450
413,421
414,596
415,166
416,142
417,422
418,8
419,278
420
421,445
422,167
423,521
424,3
425,493
426,358
427,457
428,12
429,280
430,607
431,531
432,574
433,308
434,362
435,502
436,554
437,290
438,93
439,182
440,183
441
442,41
443,262
444,132
445,134
446,163
447,407
448,352
449,227
450,249
451,2
452,265
453,491
454,523
455,602
456,270
457,43
458,604
459,9
460,360
461,282
462
463
464,380
465,191
466
467
468,237
469,233
470,387
471,150
472,341
473,621
474,511
475,258
476,241
477,219
478,129
479,204
480,131
481,628
482,224
483
484,589
485,261
486,161
487,119
488,251
489,1
490,448
491,409
492,599
493,600
494,5
495,318
496,597
497,272
498,64
499,13
500,459
501,571
502,606
503,284
504
505,464
506,106
507,256
508,383
509,386
510,217
511,32
512,472
513,38
514,130
515,400
516,394
517,402
518,226
519,353
520,412
521,414
522,268
523,141
524,143
525
526,419
527,498
528,569
529,14
530,500
531,573
532,70
533,326
534,175
535,435
536,556
537,558
538,560
539,559
540,97
541,292
542,61
543,79
544,373
545,374
546
547,66
548,279
549,49
550,503
551,363
552,313
553,576
554,287
555,88
556,95
557,91
558,291
559,56
560,96
561,76
562,534
563,57
564,59
565,584
566,185
567
568,321
569,271
570,277
571,281
572,460
573,50
574,170
575,307
576,433
577,550
578,434
579,533
580,75
581,369
582,180
583,293
584,80
585,62
586,440
587,83
588
589,244
590,40
591,245
592,160
593,248
594,444
595,164
596,487
597,125
598,411
599,316
600,451
601,140
602,317
603,300
604,415
605,274
606,47
607,527
608,499
609
610
611,23
612
613
614,211
615,26
616,193
617
618,465
619,195
620,238
621,192
622,240
623,200
624,469
625,154
626,155
627,393
628,202
629,346
630
