Makespan: 5041
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
435,299
436,302
437,373
438,671
439,85
440,598
441,777
442,776
443,781
444,25
445,28
446,381
447,30
448
449,619
450,249
451,621
452,501
453,622
454,648
455,504
456,797
457,194
458,129
459,186
460,654
461,255
462,155
463,529
464
465,522
466,684
467,166
468,285
469,168
470,8
471,715
472,421
473,637
474,171
475,359
476,310
477,173
478,363
479,546
480
481,219
482,461
483,230
484,579
485,692
486,202
487,222
488,694
489,338
490,261
491,69
492,539
493,342
494,340
495,289
496
497,55
498,564
499,245
500,615
501,60
502,559
503,62
504,646
505,799
506,453
507,456
508,185
509,457
510,132
511,200
512
513
514
515
516,737
517,325
518,739
519,675
520,630
521,4
522,682
523,281
524,6
525,334
526,353
527,420
528
529,413
530,154
531,509
532,460
533,220
534,482
535,134
536,485
537,487
538,584
539,139
540,41
541,158
542,72
543,290
544
545,724
546,751
547,429
548,314
549,243
550,728
551,315
552,497
553,565
554,56
555,402
556,734
557,617
558,568
559,404
560
561,791
562,790
563,792
564,730
565,731
566,794
567,641
568,795
569,614
570,642
571,403
572,643
573,209
574,452
575,455
576
577,532
578,510
579,233
580,232
581,511
582,235
583,536
584,159
585,488
586,239
587,339
588,540
589,492
590,494
591,698
592
593,76
594,386
595,343
596,79
597,391
598,763
599,84
600,86
601,374
602,106
603,124
604,379
605,399
606,398
607,90
608
609,726
610,431
611,365
612,566
613,367
614,246
615,318
616,247
617,498
618,733
619,177
620,735
621,61
622,145
623,572
624
625
626
627
628
629,676
630,321
631,276
632,680
633,330
634,741
635,713
636,283
637,355
638,422
639,307
640
641,548
642,552
643,554
644,557
645,571
646,620
647,63
648,502
649,211
650,180
651,184
652,412
653,196
654,216
655,414
656
657,70
658,341
659,141
660,265
661,590
662,593
663,101
664,268
665,387
666,351
667,388
668,114
669,390
670,759
671,83
672
673
674,625
675
676,273
677,323
678,326
679,706
680,327
681,277
682,161
683,631
684,633
685,742
686,280
687,417
688
689,229
690,462
691,199
692,156
693,578
694,234
695,67
696,68
697,42
698,75
699,98
700,495
701,143
702,346
703,770
704
705,627
706,626
707,275
708,678
709,1
710,519
711,681
712,632
713,521
714,282
715,524
716,743
717,636
718,418
719,170
720
721,50
722,427
723,786
724,14
725,52
726,477
727,53
728,789
729,793
730,54
731,316
732,563
733,366
734,610
735,401
736
737
738,274
739,705
740,322
741,708
742,520
743,164
744,635
745,525
746,287
747,469
748,718
749,638
750,172
751,788
752
753,293
754,703
755,369
756,297
757,298
758,20
759,294
760,301
761,21
762,435
763,303
764,105
765,599
766,120
767,87
768
769,344
770,99
771,664
772,594
773,350
774,389
775,104
776,761
777,119
778,118
779,766
780,123
781,377
782,395
783,125
784
785,717
786,426
787,13
788,12
789,474
790,51
791,312
792,362
793,241
794,727
795,244
796,616
797,569
798,406
799,252
800
