Makespan: 4974
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
439,653
440,572
441,531
442,523
443,65
444,573
445,614
446,525
447,334
448
449,606
450,283
451,70
452,541
453,472
454,363
455,658
456,260
457,475
458,131
459,662
460,78
461,133
462,266
463,267
464
465,446
466,279
467,537
468,281
469,607
470,284
471,693
472,542
473,287
474,71
475,659
476,660
477,115
478,114
479,460
480
481,21
482,339
483,380
484,381
485,85
486,789
487,229
488,88
489,90
490,27
491,232
492,234
493,350
494,236
495,351
496
497,306
498,394
499,44
500,779
501,645
502,514
503,569
504,314
505,594
506,782
507,434
508,438
509,574
510,437
511,331
512
513,633
514,395
515,326
516,313
517,398
518,567
519,651
520,611
521,436
522,329
523,318
524,613
525,602
526,575
527,511
528
529,597
530,598
531,520
532,655
533,273
534,508
535,689
536,690
537,443
538,278
539,466
540,695
541,696
542,691
543,621
544
545,186
546,294
547,187
548,255
549,375
550,786
551,378
552,221
553,379
554,343
555,231
556,167
557,233
558,491
559,235
560
561,774
562,206
563,389
564,734
565,392
566,497
567,324
568,309
569,637
570,47
571,399
572,652
573,612
574,439
575,532
576
577,56
578,109
579,62
580,203
581,111
582,748
583,388
584,771
585,773
586,719
587,390
588,735
589,778
590,777
591,566
592
593,650
594,397
595,503
596,517
597,327
598,433
599,506
600,435
601,507
602,571
603,509
604,444
605,67
606,447
607,538
608
609,498
610,502
611,649
612,328
613,599
614,522
615,275
616,276
617,536
618,465
619,527
620,356
621,468
622,470
623,471
624
625,202
626,63
627,580
628,732
629,585
630,561
631,775
632,37
633,42
634,565
635,321
636,590
637,308
638,647
639,45
640
641,772
642,733
643,586
644,157
645,629
646,589
647,305
648,499
649,396
650,780
651,609
652,610
653,315
654,521
655,600
656
657,257
658,623
659,177
660,261
661,246
662,703
663,210
664,113
665,248
666,117
667,760
668,373
669,191
670,766
671,340
672
673,403
674,402
675,193
676,407
677,723
678,725
679,408
680,409
681,195
682,198
683,412
684,712
685,200
686,415
687,744
688
689,274
690,603
691,615
692,526
693,68
694,467
695,69
696,282
697,539
698,285
699,451
700,543
701,449
702,130
703,178
704
705
706,97
707,673
708,196
709,676
710,678
711,103
712,105
713,151
714,414
715,685
716,205
717,578
718,386
719,61
720
721
722
723,49
724,149
725,100
726,675
727,101
728,708
729,199
730,684
731,745
732,687
733,717
734,584
735,630
736
737,722
738,146
739,406
740,147
741,102
742,53
743,411
744,54
745,55
746,60
747,108
748,59
749,770
750,583
751,642
752
753,663
754,367
755,459
756,290
757,419
758,545
759,295
760,463
761,119
762,666
763,299
764,17
765,219
766,121
767,376
768
769,716
770,579
771,387
772,626
773,36
774,156
775,207
776,40
777,39
778,562
779,322
780,513
781,635
782,46
783,595
784
785,301
786,20
787,303
788,671
789,226
790,165
791,3
792,345
793,555
794,168
795,348
796,489
797,28
798,8
799,11
800
