Makespan: 5079
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
437,565
438,567
439,718
440,143
441,426
442,218
443,777
444,430
445,78
446,780
447,782
448
449,701
450,702
451,681
452,124
453,682
454,732
455,687
456,13
457,205
458,234
459,237
460,279
461,295
462,282
463,63
464
465
466,147
467,145
468,754
469,740
470,551
471,104
472,626
473,627
474,392
475,153
476,634
477,396
478,696
479,27
480
481,4
482,669
483,7
484,200
485,51
486,227
487,125
488,685
489,231
490,276
491,277
492,401
493,269
494,56
495,516
496
497,236
498,238
499,60
500,410
501,649
502,521
503,650
504,327
505,340
506,790
507,181
508,792
509,183
510,345
511,185
512
513,488
514,126
515,291
516,57
517,735
518,458
519,271
520,645
521,408
522,785
523,61
524,326
525,62
526,787
527,463
528
529,44
530,421
531,213
532,140
533,214
534,425
535,82
536,772
537,255
538,775
539,90
540,431
541,573
542,575
543,94
544
545
546
547,466
548
549
550,146
551,18
552,467
553,739
554,469
555,19
556,629
557,472
558,389
559,762
560
561,594
562,242
563,135
564,434
565,598
566,245
567,529
568,47
569,251
570,85
571,536
572,217
573,220
574,538
575,91
576
577,328
578,610
579,655
580,508
581,614
582,373
583,329
584,353
585,797
586,164
587,358
588,166
589,349
590,39
591,165
592
593,68
594,622
595,42
596,130
597,241
598,714
599,433
600,435
601,139
602,769
603,215
604,771
605,142
606,533
607,428
608
609,178
610,179
611,654
612,309
613,311
614,184
615,372
616,582
617,187
618,355
619,65
620,383
621,359
622,169
623,167
624
625,103
626,388
627,690
628,757
629,471
630,742
631,152
632,761
633,760
634,660
635,693
636,695
637,399
638,765
639,159
640
641,733
642,233
643,734
644,515
645,270
646,59
647,281
648,324
649,522
650,409
651,524
652,525
653,502
654,305
655,303
656
657,390
658,556
659,557
660,108
661,632
662,635
663,194
664,697
665,767
666,673
667,722
668,1
669,677
670,116
671,5
672
673,113
674,749
675,665
676,29
677,723
678,3
679,751
680,670
681,727
682,9
683,264
684,226
685,229
686,266
687,485
688
689,738
690,102
691,625
692,151
693,393
694,558
695,747
696,155
697,766
698,158
699,663
700,195
701,197
702,678
703,671
704
705,332
706,584
707,382
708,356
709,317
710,621
711,593
712,170
713,40
714,132
715,364
716,211
717,74
718,423
719,566
720
721,478
722,114
723,259
724,662
725,750
726,666
727,261
728,703
729,199
730,12
731,123
732,267
733,487
734,55
735,490
736
737
738,98
739,99
740,149
741,755
742,547
743,105
744,628
745,631
746,475
747,559
748,397
749,156
750,698
751,667
752
753
754,545
755,97
756,548
757,550
758,470
759,20
760,21
761,23
762,474
763,658
764,659
765,25
766,193
767,748
768
769,212
770,437
771,422
772,81
773,83
774,569
775,441
776,606
777,570
778,607
779,442
780,572
781,87
782,79
783,88
784
785,296
786,647
787,411
788,286
789,462
790,177
791,299
792,306
793,308
794,577
795,312
796,578
797,615
798,354
799,617
800
