Makespan: 3472
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
346,401
347,533
348,534
349,219
350,395
351,375
352,222
353,538
354,607
355,477
356,608
357
358,75
359,239
360,12
361,120
362,460
363,423
364,17
365,15
366,323
367,179
368,182
369,247
370,386
371,327
372,330
373,331
374,391
375,128
376,92
377,138
378
379,245
380,587
381,428
382,430
383,196
384,432
385,83
386,506
387,251
388,489
389,343
390,186
391,400
392,216
393,335
394,276
395,492
396,133
397,494
398,497
399
400,594
401,274
402,469
403,129
404,277
405,91
406,279
407,221
408,280
409,93
410,135
411,606
412,97
413,500
414,478
415,541
416,290
417,99
418,482
419,230
420
421,169
422,170
423,62
424,118
425,162
426,318
427,191
428,78
429,80
430,194
431,195
432,505
433,507
434,248
435,339
436,526
437,509
438,369
439,370
440,371
441
442
443
444
445,22
446,551
447,1
448,295
449,619
450,150
451,575
452,303
453,3
454,558
455,51
456,32
457,309
458,35
459,626
460,59
461,174
462
463,439
464,214
465,529
466,215
467,436
468,591
469,372
470,598
471,374
472,130
473,217
474,599
475,516
476,518
477,498
478,286
479,521
480,140
481,289
482,520
483
484,19
485,364
486,167
487,429
488,213
489,86
490,85
491,88
492,530
493,472
494,536
495,94
496,408
497,137
498,410
499,141
500,376
501,136
502,102
503,291
504
505,365
506,81
507,190
508,40
509,82
510,527
511,464
512,344
513,491
514,205
515,207
516,403
517,493
518,602
519,409
520,100
521,354
522,356
523,142
524,543
525
526,385
527,199
528,435
529,387
530,592
531,204
532,597
533,332
534,468
535,513
536,208
537,349
538,475
539,495
540,398
541,479
542,98
543,355
544,226
545,228
546
547
548
549
550,253
551,610
552,149
553,297
554,256
555,106
556,572
557,109
558,571
559,262
560,153
561,576
562,31
563,456
564,56
565,583
566,313
567
568,44
569
570,444
571,298
572,448
573,299
574,27
575,259
576,28
577,449
578,559
579,6
580,69
581,307
582,266
583,623
584,10
585,316
586,76
587,362
588
589,212
590,250
591,488
592,197
593,185
594,201
595,89
596,389
597,511
598,90
599,512
600,345
601,404
602,134
603,405
604,132
605,283
606,281
607,96
608,288
609
610
611
612
613
614
615,548
616,442
617,550
618,296
619,553
620,48
621,260
622,557
623,263
624,233
625,54
626,111
627,8
628,58
629,71
630
