Makespan: 3394
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
346,487
347,531
348,211
349,287
350,246
351,495
352,111
353,291
354,248
355,26
356,501
357
358,274
359
360,610
361,339
362,527
363,236
364,238
365,239
366,346
367,282
368,285
369,212
370,108
371,244
372,493
373,350
374,216
375,537
376,353
377,113
378
379,172
380,31
381,605
382,629
383,120
384,316
385,178
386,548
387,161
388,125
389,608
390,260
391,93
392,196
393,476
394,406
395,47
396,97
397,7
398,9
399
400,321
401,37
402,160
403,555
404,145
405,556
406,325
407,301
408,422
409,65
410,423
411,69
412,565
413,100
414,12
415,74
416,309
417,307
418,518
419,520
420
421,4
422,263
423,96
424,331
425,68
426,564
427,71
428,513
429,11
430,398
431,205
432,517
433,55
434,311
435,522
436,79
437,15
438,419
439,62
440,512
441
442
443
444
445,358
446,528
447,361
448,484
449,343
450,284
451,362
452,367
453,345
454,533
455,370
456,492
457,218
458,582
459,594
460,597
461,139
462
463,220
464,538
465,583
466,500
467,30
468,544
469,230
470,29
471,34
472,157
473,35
474,85
475,257
476,323
477,299
478,183
479,261
480,330
481,509
482,511
483
484,337
485,570
486,442
487,235
488,572
489,106
490,449
491,616
492,577
493,453
494,454
495,581
496,22
497,591
498,245
499,375
500,458
501,541
502,293
503,28
504
505,197
506,324
507,184
508,477
509,560
510,394
511,264
512,303
513,333
514,202
515,70
516,429
517,413
518,54
519,431
520,76
521,271
522,16
523,430
524,433
525
526
527
528,569
529
530,444
531,278
532,448
533,589
534,366
535,241
536,131
537,580
538,290
539,456
540,352
541,24
542,457
543,136
544,27
545,466
546
547,503
548,171
549,228
550,379
551,380
552,382
553,88
554,384
555,90
556,39
557,322
558,165
559,194
560,391
561,475
562,300
563,94
564,510
565,482
566,72
567
568
569
570
571
572,443
573,526
574,613
575,529
576,530
577,240
578,107
579,617
580,348
581,535
582,110
583,133
584,135
585,459
586,225
587,602
588
589,364
590,363
591,620
592,288
593,373
594,622
595,539
596,624
597,499
598,377
599,463
600,149
601,355
602,543
603,542
604,229
605,153
606,33
607,552
608,179
609
610,568
611
612,571
613,276
614,275
615,573
616,127
617,451
618,286
619,368
620,578
621,371
622,289
623,23
624,251
625,25
626,595
627,600
628,599
629,545
630
