Makespan: 3146
Start: 0
End: 481
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
270,303
271,238
272
273,307
274,418
275,422
276,314
277,167
278,209
279,376
280,404
281,168
282,97
283,54
284,65
285,408
286,70
287,380
288
289,187
290,6
291,9
292,10
293,11
294,143
295,261
296,145
297,455
298,227
299,253
300,148
301,255
302,155
303,92
304
305,162
306,354
307
308,370
309,434
310,417
311,355
312,164
313,435
314,356
315,23
316,275
317,419
318,439
319,441
320
321,139
322,140
323,33
324,248
325,81
326,249
327,453
328,37
329,82
330,250
331,38
332,15
333,266
334,231
335,230
336
337,284
338,213
339,287
340,200
341,220
342,412
343,217
344,74
345,181
346,387
347,75
348,63
349,244
350,245
351,289
352
353
354
355
356
357,163
358,308
359,22
360,310
361,315
362,373
363,317
364,316
365,318
366,25
367,443
368
369
370,17
371
372,165
373,313
374,274
375,24
376,403
377,28
378,98
379,53
380,68
381,100
382,286
383,57
384
385,107
386,60
387,415
388,470
389,206
390,136
391,5
392,137
393,450
394,189
395,322
396,325
397,149
398,87
399,88
400
401,438
402,424
403,360
404,440
405,365
406,429
407,170
408,378
409,214
410,174
411,216
412,58
413,72
414,222
415,61
416
417,433
418,305
419
420,18
421,311
422,369
423,357
424,359
425,21
426,312
427,26
428,277
429,278
430,366
431,281
432
433,161
434
435,19
436,421
437,358
438,372
439,166
440,425
441,423
442,426
443,49
444,169
445,51
446,407
447,101
448
449,186
450,7
451,191
452,259
453,35
454,260
455,395
456,251
457,263
458,396
459,39
460,118
461,333
462,122
463,156
464
465,71
466,198
467,1
468,180
469,183
470,203
471,129
472,345
473,3
474,242
475,135
476,349
477,190
478,188
479,393
480
