Makespan: 5187
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
437,797
438,265
439,609
440,120
441,727
442,125
443,578
444,731
445,271
446,148
447,643
448
449,100
450,703
451,387
452,745
453,106
454,193
455,105
456,522
457,524
458,525
459,395
460,749
461,748
462,206
463,396
464
465
466,2
467,772
468,86
469,675
470,90
471,778
472,232
473,783
474,499
475,15
476,236
477,161
478,419
479,684
480
481,756
482,36
483,228
484,774
485,91
486,305
487,501
488,239
489,163
490,683
491,314
492,313
493,292
494,600
495,295
496
497,254
498,13
499,211
500,594
501,595
502,309
503,162
504,479
505,290
506,597
507,315
508,51
509,52
510,601
511,130
512
513,695
514,546
515,279
516,401
517,329
518,331
519,282
520,348
521,284
522,335
523,389
524,286
525,196
526,202
527,750
528
529,50
530,293
531,510
532,296
533,134
534,300
535,137
536,788
537,373
538,792
539,374
540,60
541,798
542,799
543,434
544
545,635
546,325
547,574
548,741
549,639
550,701
551,702
552,520
553,452
554,194
555,199
556,406
557,189
558,458
559,411
560
561,709
562,625
563,626
564,628
565,650
566,714
567,629
568,653
569,342
570,632
571,322
572,178
573,670
574,671
575,179
576
577,726
578,145
579,267
580,729
581,440
582,147
583,441
584,149
585,613
586,735
587,661
588,619
589,620
590,662
591,562
592
593,497
594,307
595,255
596,474
597,312
598,504
599,507
600,529
601,317
602,220
603,169
604,532
605,258
606,299
607,427
608
609,380
610,62
611,436
612,119
613,124
614,442
615,443
616,732
617,150
618,658
619,708
620,152
621,627
622,590
623,19
624
625,617
626,358
627,646
628,710
629,338
630,361
631,651
632,341
633,718
634,719
635,177
636,366
637,737
638,513
639,182
640
641,707
642,78
643,582
644,354
645,660
646,446
647,355
648,561
649,21
650,664
651,22
652,23
653,339
654,666
655,321
656
657,730
658,444
659,353
660,616
661,151
662,356
663,153
664,20
665,648
666,157
667,716
668,569
669,633
670,343
671,324
672
673,33
674,244
675,85
676,229
677,248
678,779
679,44
680,11
681,210
682,212
683,417
684,310
685,487
686,596
687,164
688
689,363
690,340
691,631
692,159
693,567
694,634
695,668
696,738
697,545
698,514
699,347
700,183
701,517
702,332
703,549
704
705,383
706,439
707,268
708,77
709,357
710,618
711,17
712,359
713,591
714,156
715,362
716,623
717,364
718,25
719,568
720
721,535
722,139
723,72
724,540
725,74
726,117
727,382
728,611
729,706
730,121
731,579
732,581
733,126
734,584
735,659
736
737,572
738,345
739,636
740,328
741,330
742,698
743,281
744,350
745,103
746,450
747,523
748,554
749,109
750,191
751,556
752
753
754
755
756,81
757,1
758,773
759,84
760,37
761,89
762,4
763,249
764,251
765,781
766,94
767,679
768
769
770
771,753
772
773,242
774,673
775,245
776,483
777,481
778,247
779,231
780,40
781,7
782,762
783,42
784
785,170
786,132
787,428
788,605
789,67
790,136
791,429
792,260
793,376
794,375
795,537
796,71
797,721
798,433
799,140
800
