Makespan: 5119
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
435,770
436,324
437,751
438,323
439,210
440,582
441,598
442,459
443,584
444,781
445,217
446,332
447,220
448
449,259
450,164
451,11
452,166
453,763
454,651
455,547
456,326
457,655
458,145
459,580
460,596
461,440
462,562
463,585
464
465
466
467
468
469,707
470,709
471,690
472,305
473,537
474,347
475,518
476,382
477,428
478,386
479,701
480
481,364
482,74
483,82
484,140
485,25
486,243
487,27
488,4
489,7
490,163
491,10
492,260
493,650
494,452
495,14
496
497,356
498,68
499,227
500,360
501,104
502,287
503,658
504,19
505,622
506,20
507,111
508,625
509,485
510,665
511,26
512
513,342
514,710
515,713
516,345
517,472
518,381
519,383
520,291
521,430
522,788
523,389
524,50
525,406
526,393
527,682
528
529
530,706
531,708
532,470
533,711
534,419
535,343
536,198
537,515
538,377
539,424
540,378
541,516
542,205
543,426
544
545,649
546,492
547,652
548,267
549,771
550,437
551,33
552,775
553,457
554,561
555,563
556,38
557,567
558,331
559,218
560
561,146
562,35
563,441
564,597
565,329
566,443
567,39
568,588
569,600
570,601
571,589
572,156
573,154
574,44
575,157
576
577,548
578,174
579,653
580,765
581,595
582,327
583,553
584,148
585,211
586,37
587,564
588,216
589,599
590,557
591,603
592
593,635
594,769
595,549
596,773
597,34
598,777
599,778
600,444
601,152
602,783
603,42
604,558
605,590
606,334
607,568
608
609,415
610,300
611,280
612,799
613,65
614,225
615,101
616,734
617,357
618,499
619,105
620,500
621,361
622,108
623,133
624
625,22
626,141
627,237
628,236
629,511
630,3
631,250
632,643
633,642
634,93
635,489
636,491
637,646
638,168
639,13
640
641,88
642,5
643,89
644,757
645,743
646,744
647,94
648,748
649,165
650,749
651,639
652,171
653,750
654,325
655,774
656
657,614
658,121
659,107
660,621
661,504
662,232
663,73
664,109
665,482
666,484
667,483
668,87
669,244
670,28
671,143
672
673,431
674,721
675,404
676,722
677,312
678,49
679,723
680,791
681,525
682,396
683,408
684,318
685,796
686,59
687,730
688
689
690,193
691,529
692,179
693,533
694,513
695,201
696,376
697,536
698,715
699,204
700,542
701,717
702,476
703,716
704
705
706
707
708,689
709
710,338
711,340
712,339
713,374
714,197
715,423
716,346
717,541
718,543
719,674
720
721,786
722,311
723,522
724,53
725,680
726,795
727,397
728,317
729,684
730,113
731,797
732,301
733,610
734,115
735,303
736
737,235
738,510
739,669
740,670
741,246
742,248
743,239
744,90
745,632
746,9
747,253
748,636
749,12
750,264
751,322
752
753,142
754,245
755,739
756,740
757,742
758,630
759,92
760,252
761,254
762,263
763,169
764,170
765,545
766,578
767,550
768
769,648
770,764
771,762
772,454
773,577
774,268
775,269
776,209
777,766
778,458
779,36
780,149
781,212
782,554
783,40
784
785,186
786,402
787,292
788,703
789,206
790,405
791,293
792,54
793,677
794,295
795,526
796,56
797,398
798,413
799,729
800
